City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Leningradskiy,RU,69.3833,178.4167,9.14,95,100,6.85,overcast clouds
1,Hithadhoo,MV,-0.6,73.0833,81.25,77,63,14.29,broken clouds
2,Saint-Philippe,RE,-21.3585,55.7679,73.47,85,43,15.99,scattered clouds
3,Luganville,VU,-15.5333,167.1667,79.39,83,48,6.98,scattered clouds
4,Changde,CN,29.0464,111.6783,53.51,66,2,3.0,clear sky
5,Ushuaia,AR,-54.8,-68.3,33.46,80,75,34.52,snow
6,Kapaa,US,22.0752,-159.319,80.58,76,20,3.0,few clouds
7,Esperance,AU,-33.8667,121.9,67.84,35,100,24.32,overcast clouds
8,Astoria,US,46.1879,-123.8313,57.9,73,90,3.0,overcast clouds
9,Guarapari,BR,-20.6667,-40.4975,84.09,86,68,12.24,broken clouds
10,Iqaluit,CA,63.7506,-68.5145,31.73,74,90,5.99,overcast clouds
11,Kungurtug,RU,50.5994,97.5228,28.65,72,70,1.36,broken clouds
12,Gobabis,NA,-22.45,18.9667,74.61,11,0,9.55,clear sky
13,Bredasdorp,ZA,-34.5322,20.0403,53.28,76,0,3.44,clear sky
14,College,US,64.8569,-147.8028,27.21,89,90,0.0,mist
15,San Cristobal,VE,7.7669,-72.225,73.58,49,89,3.71,overcast clouds
16,Tibiri,NE,13.5627,7.0485,89.69,13,16,8.77,few clouds
17,Prieska,ZA,-29.6641,22.7474,58.37,21,0,4.12,clear sky
18,Bilibino,RU,68.0546,166.4372,-20.72,100,95,3.4,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,74.7,72,23,17.83,few clouds
20,Arlit,NE,18.7369,7.3853,87.26,10,5,6.69,clear sky
21,Punta Arenas,CL,-53.15,-70.9167,46.51,36,75,21.85,broken clouds
22,Kaitangata,NZ,-46.2817,169.8464,53.8,85,100,0.25,overcast clouds
23,Luderitz,NA,-26.6481,15.1594,60.75,64,0,13.18,clear sky
24,Yellowknife,CA,62.456,-114.3525,41.56,84,90,21.85,overcast clouds
25,Belle Fourche,US,44.6714,-103.8522,60.89,45,13,5.01,few clouds
26,Nikolskoye,RU,59.7035,30.7861,34.88,83,94,4.32,overcast clouds
27,Geraldton,AU,-28.7667,114.6,65.12,77,90,4.61,overcast clouds
28,Albany,US,42.6001,-73.9662,57.58,62,99,2.75,overcast clouds
29,Kodiak,US,57.79,-152.4072,44.11,87,90,0.0,overcast clouds
30,Vaini,TO,-21.2,-175.2,75.36,78,20,6.91,few clouds
31,Saintes,FR,45.6667,-0.75,56.89,85,8,4.76,clear sky
32,Vryburg,ZA,-26.9566,24.7284,64.98,22,0,7.02,clear sky
33,Marsh Harbour,BS,26.5412,-77.0636,81.95,72,100,10.16,overcast clouds
34,Lebu,CL,-37.6167,-73.65,57.51,80,12,9.4,few clouds
35,Port Alfred,ZA,-33.5906,26.891,59.95,73,21,11.14,few clouds
36,Pangnirtung,CA,66.1451,-65.7125,28.4,86,75,4.61,broken clouds
37,Mar Del Plata,AR,-38.0023,-57.5575,71.62,28,0,18.41,clear sky
38,Butaritari,KI,3.0707,172.7902,80.2,71,2,2.66,clear sky
39,Sumoto,JP,34.35,134.9,59.72,63,99,4.45,overcast clouds
40,Krasnoarmeysk,RU,51.0239,45.6969,41.29,61,100,8.68,overcast clouds
41,Jamestown,US,42.097,-79.2353,54.99,84,90,3.0,overcast clouds
42,Mount Pleasant,US,32.7941,-79.8626,82.09,68,1,5.01,clear sky
43,Kulhudhuffushi,MV,6.6221,73.07,81.75,79,100,13.76,overcast clouds
44,Castro,BR,-24.7911,-50.0119,61.36,87,95,3.42,overcast clouds
45,Korla,CN,41.7597,86.1469,47.28,39,0,2.26,clear sky
46,Lorengau,PG,-2.0226,147.2712,80.13,82,92,8.12,overcast clouds
47,Clyde River,CA,70.4692,-68.5914,12.72,79,69,5.75,broken clouds
48,Atuona,PF,-9.8,-139.0333,77.99,69,3,17.34,clear sky
49,East London,ZA,-33.0153,27.9116,62.58,67,94,13.09,overcast clouds
50,Avarua,CK,-21.2078,-159.775,73.45,64,75,13.8,broken clouds
51,Kahului,US,20.8947,-156.47,80.83,78,40,18.41,scattered clouds
52,Marienburg,PL,54.0359,19.0266,40.87,88,89,8.25,overcast clouds
53,Chateauroux,FR,46.8167,1.7,44.6,81,0,2.3,clear sky
54,Narsaq,GL,60.9167,-46.05,32.22,53,100,6.04,overcast clouds
55,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,87,75,8.05,broken clouds
56,Bethel,US,41.3712,-73.414,58.84,66,90,9.22,overcast clouds
57,Mount Gambier,AU,-37.8333,140.7667,46.31,87,90,0.0,overcast clouds
58,Katsuura,JP,35.1333,140.3,55.51,62,37,5.48,scattered clouds
59,Mount Isa,AU,-20.7333,139.5,74.97,60,92,3.44,overcast clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,5.75,broken clouds
61,Palaikastron,GR,35.2,26.25,69.75,74,8,17.0,clear sky
62,Campoverde,PE,-8.4753,-74.8058,96.49,29,92,6.13,overcast clouds
63,Inhambane,MZ,-23.865,35.3833,75.18,88,40,7.0,light rain
64,Namibe,AO,-15.1961,12.1522,64.78,82,0,8.41,clear sky
65,Hilo,US,19.7297,-155.09,79.29,91,45,1.01,scattered clouds
66,New Norfolk,AU,-42.7826,147.0587,47.7,68,99,3.0,overcast clouds
67,Chokurdakh,RU,70.6333,147.9167,-7.62,99,100,3.04,overcast clouds
68,Roald,NO,62.5833,6.1333,53.65,76,75,14.97,broken clouds
69,Hermanus,ZA,-34.4187,19.2345,60.91,70,0,9.93,clear sky
70,Locri,IT,38.2414,16.2623,73.31,91,100,20.83,overcast clouds
71,Cabra,ES,37.4725,-4.4421,65.39,62,6,4.16,clear sky
72,Kropotkin,RU,45.4375,40.5756,44.55,90,100,14.94,moderate rain
73,Gushikawa,JP,26.3544,127.8686,72.63,94,1,0.0,clear sky
74,Saskylakh,RU,71.9167,114.0833,-12.33,100,74,4.56,broken clouds
75,Mahebourg,MU,-20.4081,57.7,75.25,78,40,12.66,scattered clouds
76,Ixtapa,MX,20.7,-105.2,86.23,74,100,5.99,overcast clouds
77,Aklavik,CA,68.2191,-135.0107,22.03,100,75,4.61,mist
78,Busselton,AU,-33.65,115.3333,56.05,85,100,11.43,light rain
79,San Juan De Los Lagos,MX,21.25,-102.3,78.51,34,44,2.98,scattered clouds
80,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,75,5.75,broken clouds
81,Bengkulu,ID,-3.8004,102.2655,75.47,89,100,5.37,light rain
82,Kilkenny,IE,52.6542,-7.2522,55.13,90,51,1.01,broken clouds
83,Gusau,NG,12.1628,6.6614,83.66,21,48,7.14,scattered clouds
84,Alihe,CN,50.5667,123.7167,33.39,79,5,2.71,clear sky
85,Tombouctou,ML,20.0,-3.0,88.65,21,2,6.51,clear sky
86,Topchikha,RU,52.8192,83.1185,46.98,54,100,15.5,overcast clouds
87,Yerbogachen,RU,61.2767,108.0108,34.41,98,100,9.31,light rain
88,Hofn,IS,64.2539,-15.2082,42.94,87,100,14.99,moderate rain
89,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.1,62,98,4.72,overcast clouds
90,Faya,SA,18.3851,42.4509,62.71,62,8,0.56,clear sky
91,Kuryk,KZ,43.2,51.65,55.06,51,31,5.01,scattered clouds
92,Barrow,US,71.2906,-156.7887,28.42,80,90,5.75,overcast clouds
93,Richards Bay,ZA,-28.783,32.0377,61.32,76,60,4.41,broken clouds
94,Port Lincoln,AU,-34.7333,135.8667,52.02,76,0,12.75,clear sky
95,Ponta Do Sol,PT,32.6667,-17.1,71.71,71,97,5.75,overcast clouds
96,Khatanga,RU,71.9667,102.5,0.25,90,84,16.78,broken clouds
97,Komsomolskiy,UZ,40.4272,71.7189,45.32,57,0,6.91,clear sky
98,Gorontalo,ID,0.5412,123.0595,74.62,89,100,2.64,overcast clouds
99,Berlevag,NO,70.8578,29.0864,30.15,86,75,10.36,broken clouds
100,Riverton,US,40.5219,-111.9391,61.83,64,90,7.0,overcast clouds
101,Hueytown,US,33.4512,-86.9967,74.89,66,1,4.61,clear sky
102,Bluff,NZ,-46.6,168.3333,52.83,94,100,4.34,overcast clouds
103,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,74,0,6.24,clear sky
104,Hasaki,JP,35.7333,140.8333,48.6,51,34,6.6,scattered clouds
105,Roros,NO,62.5747,11.3842,36.03,91,100,7.85,overcast clouds
106,Srednekolymsk,RU,67.45,153.6833,-6.47,95,99,2.01,overcast clouds
107,Puerto Escondido,MX,15.85,-97.0667,84.76,68,100,6.44,overcast clouds
108,Udachnyy,RU,66.4167,112.4,10.76,99,98,3.4,overcast clouds
109,Jalu,LY,29.0331,21.5482,76.75,28,6,11.34,clear sky
110,Shimoda,JP,34.6667,138.95,58.1,64,97,14.09,overcast clouds
111,Thompson,CA,55.7435,-97.8558,32.16,86,75,3.44,broken clouds
112,Paamiut,GL,61.994,-49.6678,31.44,40,0,13.87,clear sky
113,Cedar City,US,37.6775,-113.0619,56.37,45,90,24.16,overcast clouds
114,Quatre Cocos,MU,-20.2078,57.7625,75.09,70,84,15.05,broken clouds
115,Nome,US,64.5011,-165.4064,28.47,86,90,4.61,light snow
116,Marica,BR,-22.9194,-42.8186,84.25,89,100,18.86,overcast clouds
117,Guerrero Negro,MX,27.9769,-114.0611,71.33,56,1,14.03,clear sky
118,Tilichiki,RU,60.4667,166.1,5.07,93,50,9.04,scattered clouds
119,Mataura,NZ,-46.1927,168.8643,53.47,95,100,2.64,overcast clouds
120,Veinticinco De Mayo,AR,-35.4323,-60.1727,77.05,29,0,15.99,clear sky
121,Qaanaaq,GL,77.484,-69.3632,-3.05,60,0,11.59,clear sky
122,Walvis Bay,NA,-22.9575,14.5053,60.1,82,0,6.91,clear sky
123,Port Augusta,AU,-32.5,137.7667,53.74,64,0,6.67,clear sky
124,Chuy,UY,-33.6971,-53.4616,66.4,48,1,8.41,clear sky
125,Asau,RO,46.4333,26.4,39.96,70,7,0.89,clear sky
126,Haines Junction,CA,60.7522,-137.5108,24.75,93,54,2.3,broken clouds
127,Kurilsk,RU,45.2333,147.8833,43.54,75,2,3.74,clear sky
128,Santana Do Livramento,BR,-30.8908,-55.5328,70.2,44,0,6.29,clear sky
129,Lena,ES,43.1,-5.7333,50.76,67,100,0.87,light rain
130,Dunedin,NZ,-45.8742,170.5036,58.8,91,85,5.99,overcast clouds
131,Saint George,US,37.1041,-113.5841,72.07,38,1,1.01,clear sky
132,Olafsvik,IS,64.8945,-23.7142,41.86,86,100,19.3,light rain
133,Bandarbeyla,SO,9.4942,50.8122,78.62,78,27,8.43,scattered clouds
134,Valdez,EC,1.2492,-78.9831,80.01,79,59,11.83,broken clouds
135,Xichang,CN,27.8964,102.2634,58.42,85,100,1.23,overcast clouds
136,Turukhansk,RU,65.8167,87.9833,26.33,96,100,13.53,light snow
137,Robertsport,LR,6.7533,-11.3686,79.93,81,100,6.93,light rain
138,Dikson,RU,73.5069,80.5464,8.91,88,100,18.39,light snow
139,Sibolga,ID,1.7427,98.7792,74.84,90,98,1.83,overcast clouds
140,Sorland,NO,67.667,12.6934,41.07,95,100,23.38,moderate rain
141,Airai,TL,-8.9266,125.4092,61.07,85,100,1.3,overcast clouds
142,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,77,20,11.56,few clouds
143,Coquimbo,CL,-29.9533,-71.3436,64.13,63,0,14.97,clear sky
144,Codrington,AU,-38.2667,141.9667,50.27,65,100,9.78,overcast clouds
145,Bundaberg,AU,-24.85,152.35,76.21,95,75,1.99,broken clouds
146,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,100,10.78,overcast clouds
147,Pevek,RU,69.7008,170.3133,6.24,94,100,3.22,overcast clouds
148,Severo-Kurilsk,RU,50.6789,156.125,38.61,76,45,18.54,light rain
149,Cayenne,GF,4.9333,-52.3333,84.24,85,20,5.99,few clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,90.61,63,1,6.42,clear sky
151,Sampit,ID,-2.5333,112.95,73.87,94,27,1.23,scattered clouds
152,Takoradi,GH,4.8845,-1.7554,78.17,85,35,6.08,scattered clouds
153,Carnarvon,AU,-24.8667,113.6333,68.07,73,75,14.97,broken clouds
154,Sitka,US,57.0531,-135.33,46.29,66,40,3.44,scattered clouds
155,Nongan,CN,44.382,125.1685,45.01,81,52,10.0,broken clouds
156,Norman Wells,CA,65.282,-126.8329,23.04,93,90,4.61,overcast clouds
157,Pitimbu,BR,-7.4706,-34.8086,84.79,68,68,9.46,broken clouds
158,Hailar,CN,49.2,119.7,32.5,58,8,6.26,clear sky
159,San Quintin,MX,30.4833,-115.95,67.96,64,29,15.23,scattered clouds
160,Kendari,ID,-3.945,122.4989,76.37,91,100,0.83,overcast clouds
161,Ilulissat,GL,69.2167,-51.1,7.63,73,100,6.08,overcast clouds
162,Havoysund,NO,70.9963,24.6622,30.43,78,81,12.21,broken clouds
163,Rio Grande,BR,-32.035,-52.0986,73.51,50,0,5.39,clear sky
164,Portland,US,45.5234,-122.6762,59.09,84,90,5.99,overcast clouds
165,Laguna,US,38.421,-121.4238,64.45,90,90,5.01,heavy intensity rain
166,Faanui,PF,-16.4833,-151.75,77.63,83,100,12.91,light rain
167,Ulladulla,AU,-35.35,150.4667,50.9,89,82,2.37,broken clouds
168,Svetlogorsk,BY,52.6333,29.7333,33.15,75,59,5.86,broken clouds
169,Nelson Bay,AU,-32.7167,152.15,57.96,94,43,3.27,scattered clouds
170,Isangel,VU,-19.55,169.2667,69.91,94,34,2.3,scattered clouds
171,Ayagoz,KZ,47.9714,80.4392,36.79,43,5,6.71,clear sky
172,Birin,NP,26.8865,88.0718,56.19,84,42,3.13,scattered clouds
173,Linxia,CN,35.6003,103.2064,44.17,75,38,2.35,scattered clouds
174,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,75,2.3,broken clouds
175,Dezhou,CN,37.4486,116.2925,49.89,69,25,7.52,scattered clouds
176,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,13.8,overcast clouds
177,Orthez,FR,43.4884,-0.7724,57.42,65,0,2.06,clear sky
178,Fairbanks,US,64.8378,-147.7164,27.23,90,90,0.0,mist
179,Plettenberg Bay,ZA,-34.0527,23.3716,55.22,73,0,4.09,clear sky
180,Wilmington,US,34.2257,-77.9447,79.99,71,1,9.22,clear sky
181,Coihaique,CL,-45.5752,-72.0662,49.95,81,90,12.66,heavy intensity rain
182,Kingori,TZ,-3.2833,36.9833,68.23,67,8,5.5,clear sky
183,Pisco,PE,-13.7,-76.2167,69.85,60,0,18.41,clear sky
184,Wanning,CN,18.8003,110.3967,70.18,85,98,9.6,overcast clouds
185,Muisne,EC,0.6,-80.0333,77.36,81,100,10.92,overcast clouds
186,Bambous Virieux,MU,-20.3428,57.7575,75.22,78,40,12.66,scattered clouds
187,Victoria,HK,22.2855,114.1577,69.33,75,14,1.01,light rain
188,Ciudad Bolivar,VE,8.1222,-63.5497,82.08,71,100,13.42,light rain
189,Don Sak,TH,9.3168,99.6918,82.15,83,100,5.48,light rain
190,Wenling,CN,28.3669,121.36,58.1,83,2,9.73,light rain
191,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,100,11.52,light rain
192,Kichera,RU,55.9375,110.0997,36.0,97,100,6.38,light rain
193,Xingyi,CN,24.1877,102.817,53.19,98,100,2.64,overcast clouds
194,Yokadouma,CM,3.5167,15.05,70.65,99,99,1.95,moderate rain
195,Loiza,PR,18.4313,-65.8802,87.87,74,40,11.5,light rain
196,Caravelas,BR,-17.7125,-39.2481,79.03,81,1,11.5,clear sky
197,Vardo,NO,70.3705,31.1107,30.18,80,40,4.61,light snow
198,Tornio,FI,65.8481,24.1466,32.02,98,100,16.13,overcast clouds
199,Aripuana,BR,-9.1667,-60.6333,92.8,45,58,4.03,broken clouds
200,Manuk Mangkaw,PH,4.8,119.85,82.4,75,84,5.84,broken clouds
201,Fare,PF,-16.7,-151.0167,74.93,92,100,5.32,moderate rain
202,Yemtsa,RU,63.0734,40.3329,23.54,89,13,7.81,few clouds
203,Dingle,PH,10.9995,122.6711,75.24,93,97,3.18,overcast clouds
204,Porto Novo,BJ,6.4965,2.6036,82.22,81,37,4.61,scattered clouds
205,San Pedro De Uraba,CO,8.2752,-76.3764,82.89,80,100,4.0,overcast clouds
206,Sorsk,RU,54.0033,90.2467,37.24,92,100,6.96,overcast clouds
207,Cururupu,BR,-1.8283,-44.8683,85.05,61,2,5.88,clear sky
208,Yumen,CN,40.2833,97.2,43.84,37,100,15.12,overcast clouds
209,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,73,75,8.05,broken clouds
210,Trabzon,TR,40.9167,39.8333,55.49,77,40,4.61,scattered clouds
211,Deputatskiy,RU,69.3,139.9,-0.92,98,100,1.21,overcast clouds
212,Comarapa,BO,-17.9,-64.4833,58.39,51,100,2.44,overcast clouds
213,Tiksi,RU,71.6872,128.8694,0.72,100,100,5.32,overcast clouds
214,Valenca Do Piaui,BR,-6.4075,-41.7456,86.86,47,82,1.74,broken clouds
215,Cape Town,ZA,-33.9258,18.4232,60.28,71,20,5.01,few clouds
216,Kijang,KR,35.2442,129.2139,49.73,56,100,4.54,overcast clouds
217,Mangai,CD,-4.05,19.5333,72.37,93,100,0.38,overcast clouds
218,Meulaboh,ID,4.1363,96.1285,74.32,91,100,4.54,overcast clouds
219,Central Point,US,42.376,-122.9164,58.42,84,90,1.01,light rain
220,Vila Velha,BR,-20.3297,-40.2925,84.15,74,20,18.41,few clouds
221,Upernavik,GL,72.7868,-56.1549,16.27,67,94,8.41,overcast clouds
222,Barbate,ES,36.1924,-5.9219,70.21,83,11,12.86,few clouds
223,Vestmannaeyjar,IS,63.4427,-20.2734,46.87,90,100,5.26,overcast clouds
