City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Cidreira,BR,-30.1811,-50.2056,68.34,50,0,10.29,clear sky
225,Biankouma,CI,7.7391,-7.6138,70.86,95,88,1.99,moderate rain
226,Manhattan,US,40.7834,-73.9662,61.18,56,90,4.61,overcast clouds
227,Warri,NG,5.5167,5.75,77.52,86,38,4.45,scattered clouds
228,Vanimo,PG,-2.6741,141.3028,76.8,89,100,4.05,overcast clouds
229,Tuatapere,NZ,-46.1333,167.6833,55.09,94,99,3.4,overcast clouds
230,Tomatlan,MX,19.9333,-105.25,89.24,59,100,6.11,overcast clouds
231,Kathmandu,NP,27.7167,85.3167,61.02,94,20,2.3,few clouds
232,Zhigansk,RU,66.7697,123.3711,11.91,96,85,4.83,overcast clouds
233,Lavrentiya,RU,65.5833,-171.0,21.88,84,100,10.04,overcast clouds
234,Mardin,TR,37.3131,40.7436,57.88,18,0,3.91,clear sky
235,That Phanom,TH,16.9364,104.7104,63.97,82,85,6.4,overcast clouds
236,Nanortalik,GL,60.1432,-45.2371,32.95,94,100,1.36,light snow
237,Barinas,VE,8.6226,-70.2075,85.66,61,96,6.89,overcast clouds
238,Galveston,US,29.3669,-94.9669,90.21,74,1,4.0,clear sky
239,Ust-Nera,RU,64.5667,143.2,7.97,97,99,6.53,overcast clouds
240,Biak,ID,-0.9131,122.8766,76.21,74,100,3.11,overcast clouds
241,Georgetown,MY,5.4112,100.3354,78.73,93,20,1.01,few clouds
242,Mikhaylovka,RU,50.06,43.2379,40.44,62,70,8.34,broken clouds
243,Constitucion,CL,-35.3333,-72.4167,63.59,65,4,18.68,clear sky
244,Bay Roberts,CA,47.5999,-53.2648,59.43,87,88,13.0,overcast clouds
245,Tiznit,MA,29.5833,-9.5,67.55,56,100,0.92,overcast clouds
246,Ruwi,OM,23.5996,58.5507,84.27,59,2,4.9,clear sky
247,Natal,BR,-5.795,-35.2094,84.85,70,75,13.8,broken clouds
248,Umm Kaddadah,SD,13.6017,26.6876,87.08,18,5,14.36,clear sky
249,Bairnsdale,AU,-37.8333,147.6167,49.69,81,59,1.01,broken clouds
250,Adamantina,BR,-21.6853,-51.0725,73.15,91,100,7.94,light rain
251,Mul,IN,20.0667,79.6667,67.1,75,12,2.95,few clouds
252,La Paz,BO,-16.5,-68.15,67.98,12,20,19.57,few clouds
253,Samarai,PG,-10.6167,150.6667,81.18,81,36,11.01,scattered clouds
254,Matara,LK,5.9485,80.5353,77.23,89,100,7.96,overcast clouds
255,Igrim,RU,63.1906,64.4162,27.73,90,100,1.57,overcast clouds
256,Yerazgavors,AM,40.7,43.75,38.17,56,44,0.0,scattered clouds
257,Conde,BR,-7.2597,-34.9075,83.66,65,20,11.5,few clouds
258,Carupano,VE,10.6678,-63.2585,83.62,70,100,14.7,overcast clouds
259,Broome,US,42.2506,-75.833,55.06,77,90,1.99,overcast clouds
260,Sioux Lookout,CA,50.1001,-91.917,37.47,75,75,3.44,broken clouds
261,San Policarpo,PH,12.1791,125.5072,80.44,81,100,5.37,overcast clouds
262,Bhatkal,IN,13.9667,74.5667,75.76,87,50,4.76,scattered clouds
263,Allapalli,IN,19.4167,80.0667,67.21,82,8,2.28,clear sky
264,Broken Hill,AU,-31.95,141.4333,49.71,46,0,6.91,clear sky
265,Fukue,JP,32.6881,128.8419,63.79,56,100,3.51,light rain
266,Makakilo City,US,21.3469,-158.0858,78.69,83,90,5.75,light rain
267,Flinders,AU,-34.5833,150.8552,56.8,86,3,1.01,clear sky
268,Touros,BR,-5.1989,-35.4608,85.1,71,48,14.29,scattered clouds
269,Kandalaksha,RU,67.162,32.4123,18.5,91,100,3.49,overcast clouds
270,Charlestown,AU,-32.95,151.6667,58.21,83,51,1.99,broken clouds
271,Cairns,AU,-16.9167,145.7667,70.07,89,10,1.14,clear sky
272,Lom Sak,TH,16.7798,101.2422,70.52,92,43,4.14,scattered clouds
273,Severnyy,RU,50.677,36.5532,41.04,70,0,8.95,clear sky
274,Fortuna,US,40.5982,-124.1573,56.93,74,75,5.01,broken clouds
275,Ust-Kuyga,RU,70.0167,135.6,3.61,97,100,1.83,overcast clouds
276,Virden,US,39.5009,-89.7679,76.5,71,92,17.36,overcast clouds
277,Hervey Bay,AU,-25.2986,152.8535,76.03,91,15,12.95,few clouds
278,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.75,72,83,9.6,broken clouds
279,San Felipe,VE,10.3399,-68.7425,79.07,86,100,5.59,overcast clouds
280,Pychas,RU,56.5033,52.4409,38.05,80,100,8.7,overcast clouds
281,Klaksvik,FO,62.2266,-6.589,50.92,90,97,24.34,overcast clouds
282,Surt,LY,31.2089,16.5887,77.47,64,100,5.46,overcast clouds
283,Puerto Gaitan,CO,4.3133,-72.0816,87.76,61,100,9.1,overcast clouds
284,Hobart,AU,-42.8794,147.3294,48.06,75,75,4.0,broken clouds
285,Erenhot,CN,43.6475,111.9767,44.78,30,90,10.31,overcast clouds
286,Pionerskiy,RU,54.9508,20.2275,42.64,79,100,13.65,overcast clouds
287,Pacifica,US,37.6138,-122.4869,64.62,94,90,28.01,moderate rain
288,Kavieng,PG,-2.5744,150.7967,82.31,75,78,12.37,broken clouds
289,Russell,US,32.3502,-85.1999,76.15,52,75,0.0,broken clouds
290,Kamina,CD,-8.7386,24.9906,66.22,95,100,4.03,overcast clouds
291,Ruidoso,US,33.3317,-105.673,71.06,21,1,1.99,clear sky
292,Ilembula,TZ,-8.9,34.5833,69.22,50,5,9.86,clear sky
293,Yeppoon,AU,-23.1333,150.7333,69.58,84,62,3.89,broken clouds
294,Sinaloa,MX,25.0,-107.5,92.1,55,0,3.0,clear sky
295,Oktyabrskoye,RU,43.0645,44.7417,41.14,93,94,2.24,mist
296,West Bay,KY,19.3667,-81.4167,89.67,71,75,5.01,broken clouds
297,Atambua,ID,-9.1061,124.8925,75.61,83,100,1.43,overcast clouds
298,Tadine,NC,-21.55,167.8833,72.32,72,98,10.8,overcast clouds
299,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,6.91,broken clouds
300,Ancud,CL,-41.8697,-73.8203,60.42,82,92,16.46,overcast clouds
301,Blagoyevo,RU,63.3667,47.9167,27.97,86,91,7.07,overcast clouds
302,Dalby,AU,-27.1833,151.2667,65.1,66,13,7.54,few clouds
303,Patrocinio,BR,-18.9439,-46.9925,77.32,77,100,3.91,overcast clouds
304,Urubamba,PE,-13.3047,-72.1158,77.9,61,94,5.48,overcast clouds
305,Rundu,NA,-17.9333,19.7667,81.61,38,59,9.37,broken clouds
306,Kencong,ID,-8.2833,113.3667,76.42,81,77,0.92,broken clouds
307,Tura,IN,25.5198,90.2201,67.1,93,0,2.98,clear sky
308,Port Hawkesbury,CA,45.6169,-61.3485,47.79,85,90,10.0,overcast clouds
309,Tasiilaq,GL,65.6145,-37.6368,30.15,94,100,27.6,snow
310,Abrau-Dyurso,RU,44.69,37.59,42.26,74,58,7.96,broken clouds
311,Cherskiy,RU,68.75,161.3,-14.08,99,36,5.23,scattered clouds
312,Gouyave,GD,12.1646,-61.7296,86.77,66,20,16.11,few clouds
313,Yulara,AU,-25.2406,130.9889,60.64,51,0,8.05,clear sky
314,Omboue,GA,-1.5746,9.2618,77.65,86,91,6.29,overcast clouds
315,Boguchany,RU,58.3814,97.4531,40.51,81,100,13.0,overcast clouds
316,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,93.0,59,40,2.3,scattered clouds
317,Sevlievo,BG,43.0258,25.1136,48.0,70,33,3.42,scattered clouds
318,Sangar,RU,63.9242,127.4739,20.16,96,100,6.93,light snow
319,Escalerillas,MX,22.1333,-101.0667,75.72,32,94,4.74,overcast clouds
320,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,87,90,6.91,overcast clouds
321,Maningrida,AU,-12.0667,134.2667,78.91,85,53,4.56,broken clouds
322,Port Keats,AU,-14.25,129.55,80.74,78,52,4.34,broken clouds
323,Nioro,GM,13.35,-15.75,82.53,74,100,4.63,overcast clouds
324,Kimbe,PG,-5.5502,150.1429,75.38,90,95,3.02,overcast clouds
325,Aljezur,PT,37.3191,-8.8033,60.08,79,6,7.11,clear sky
326,Tezu,IN,27.9167,96.1667,69.62,70,35,3.33,scattered clouds
327,Ohara,JP,35.25,140.3833,55.35,58,65,6.82,broken clouds
328,Oussouye,SN,12.485,-16.5469,86.18,84,100,4.88,light rain
329,Ribeira Grande,PT,38.5167,-28.7,64.8,72,20,6.91,few clouds
330,Diebougou,BF,10.9667,-3.25,81.77,60,37,4.03,scattered clouds
331,Torbay,CA,47.6666,-52.7314,58.68,91,20,16.11,very heavy rain
332,Akureyri,IS,65.6835,-18.0878,37.33,100,75,6.91,broken clouds
333,Smithers,CA,54.7804,-127.1743,34.12,86,75,2.3,broken clouds
334,Beringovskiy,RU,63.05,179.3167,7.72,86,36,7.29,scattered clouds
335,Poum,NC,-20.2333,164.0167,74.14,79,14,9.46,few clouds
336,Malya,TZ,-2.9833,33.5167,74.55,56,33,3.11,scattered clouds
337,Kavaratti,IN,10.5669,72.642,81.75,75,63,6.98,broken clouds
338,Qaqortoq,GL,60.7167,-46.0333,32.61,58,100,5.37,overcast clouds
339,Tjome,NO,59.1109,10.3933,52.3,93,75,14.97,broken clouds
340,Babstovo,RU,48.1167,132.4833,38.98,70,1,4.79,clear sky
341,Iquitos,PE,-3.7481,-73.2472,93.24,55,75,9.22,broken clouds
342,Batagay,RU,67.6333,134.6333,6.12,97,100,2.66,overcast clouds
343,Luyang,CN,27.6239,110.0989,49.87,81,0,2.37,clear sky
344,Jesup,US,31.6074,-81.8854,82.38,44,1,0.0,clear sky
345,Port Blair,IN,11.6667,92.75,78.84,89,40,2.3,mist
346,Gelgaudiskis,LT,55.0792,22.9758,37.63,88,60,6.67,broken clouds
347,Zabol,AF,32.25,67.25,45.45,20,0,1.86,clear sky
348,Provideniya,RU,64.3833,-173.3,24.91,58,0,8.95,clear sky
349,Nowy Dwor Mazowiecki,PL,52.4302,20.7165,43.25,100,100,8.05,mist
350,Biltine,TD,14.5333,20.9167,88.23,18,1,16.84,clear sky
351,Oxford,GB,51.7522,-1.256,56.44,95,20,9.22,few clouds
352,Alekseyevka,RU,50.6309,38.6903,40.89,73,99,12.55,overcast clouds
353,Havre,FR,49.5833,0.3333,56.97,77,90,8.05,overcast clouds
354,Karpathos,GR,35.507,27.2132,69.76,73,7,27.63,clear sky
355,Vostok,RU,46.4856,135.8833,30.99,75,0,5.12,clear sky
356,Sakaiminato,JP,35.55,133.2333,49.98,93,75,3.44,broken clouds
357,Tambura,SS,5.6,27.4667,73.81,78,84,3.0,light rain
358,Rincon,US,32.296,-81.2354,82.31,60,75,6.91,broken clouds
359,Yatou,CN,37.15,122.3833,51.42,83,0,2.59,clear sky
360,Aizkraukle,LV,56.6048,25.2553,38.89,90,87,5.86,overcast clouds
361,Cassilandia,BR,-19.1133,-51.7342,68.2,88,100,5.03,overcast clouds
362,Moses Lake,US,47.1301,-119.2781,55.6,76,90,16.11,overcast clouds
363,Kibala,TD,9.1104,18.3463,78.75,78,20,0.0,thunderstorm
364,Adrar,MR,20.5022,-10.0711,86.31,21,22,6.91,few clouds
365,Katherine,AU,-14.4667,132.2667,82.72,65,9,6.91,clear sky
366,Maturin,VE,9.75,-63.1767,82.09,75,100,9.42,overcast clouds
367,Mananara,MG,-16.1667,49.7667,74.53,94,58,4.47,light rain
368,San Vicente,AR,-26.6167,-54.1333,68.22,51,0,5.68,clear sky
369,Jalingo,NG,8.8833,11.3667,80.22,66,100,3.47,overcast clouds
370,Bam,IR,29.106,58.357,66.85,19,0,3.13,clear sky
371,Emba,KZ,48.8264,58.1442,47.77,46,100,8.05,overcast clouds
372,Atar,MR,20.5169,-13.0499,88.74,18,57,2.13,broken clouds
373,Sao Filipe,CV,14.8961,-24.4956,79.63,67,27,8.03,scattered clouds
374,Oruro,BO,-17.9833,-67.15,68.09,4,0,22.41,clear sky
375,Toamasina,MG,-18.1667,49.3833,78.8,89,75,5.75,broken clouds
376,Sinyavino,RU,59.9078,31.0711,34.0,84,85,5.39,light snow
377,Owando,CG,-0.4819,15.8999,72.7,95,100,0.74,overcast clouds
378,Arman,RU,59.7,150.1667,22.55,66,100,1.34,overcast clouds
379,Latung,PH,5.5,120.8833,81.75,73,65,3.02,broken clouds
380,Padang,ID,-0.9492,100.3543,75.81,93,100,2.48,light rain
381,Talara,PE,-4.5772,-81.2719,75.96,64,0,13.8,clear sky
382,Ignacio Zaragoza,MX,28.3833,-107.2167,71.74,15,0,9.69,clear sky
383,Sete,FR,43.4018,3.6966,57.06,69,0,5.21,clear sky
384,Peniche,PT,39.3558,-9.3811,62.08,87,34,7.27,scattered clouds
385,Brylivka,UA,46.4248,33.1472,43.86,61,8,9.51,clear sky
386,Orlik,RU,52.5178,99.825,29.01,81,100,5.5,overcast clouds
387,Westport,US,41.1415,-73.3579,60.1,64,100,5.99,overcast clouds
388,Gemena,CD,3.25,19.7667,72.12,98,100,4.05,moderate rain
389,Falam,MM,22.9167,93.6833,56.66,97,11,2.15,few clouds
390,Kurtalan,TR,37.9272,41.7028,46.62,22,0,0.89,clear sky
391,Severnoye,RU,56.3491,78.3619,46.35,84,100,8.88,light rain
392,Bismarck,US,46.8083,-100.7837,41.2,93,90,14.97,overcast clouds
393,Nizhneudinsk,RU,54.9076,99.0276,40.33,90,88,12.73,light rain
394,Souillac,MU,-20.5167,57.5167,75.36,78,40,12.66,scattered clouds
395,Xinxiang,CN,35.3089,113.8672,53.94,66,22,4.38,few clouds
396,Lima,PE,-12.0432,-77.0282,67.14,72,75,10.36,broken clouds
397,Kloulklubed,PW,7.0419,134.2556,77.5,70,100,5.32,overcast clouds
398,Valdivia,CL,-39.8142,-73.2459,57.29,93,100,5.48,overcast clouds
399,Swinoujscie,PL,53.9105,14.2471,43.99,71,75,17.18,broken clouds
400,Moindou,NC,-21.6924,165.677,67.95,78,9,3.98,clear sky
401,Kandrian,PG,-6.2167,149.55,76.08,89,60,3.8,light rain
402,Necochea,AR,-38.5473,-58.7368,65.3,44,3,10.36,clear sky
403,San Rafael,AR,-34.6177,-68.3301,83.95,13,0,14.99,clear sky
404,Mandera,KE,3.9366,41.867,87.48,44,74,9.24,broken clouds
405,Muros,ES,42.7762,-9.0603,61.84,89,31,2.26,scattered clouds
406,Mandiana,GN,10.6333,-8.6833,78.39,74,60,3.33,broken clouds
407,Nsanje,MW,-16.92,35.262,83.8,47,0,8.16,clear sky
408,Prince Rupert,CA,54.3161,-130.3201,49.69,72,100,5.75,overcast clouds
409,Leh,IN,34.1667,77.5833,30.4,85,92,4.41,light snow
410,Whitehorse,CA,60.7161,-135.0538,32.77,80,20,0.0,few clouds
411,Eskisehir,TR,39.7767,30.5206,49.91,76,75,16.11,broken clouds
412,Olutanga,PH,7.3106,122.8464,81.18,77,88,3.04,overcast clouds
413,Verkhnyaya Inta,RU,65.9811,60.3094,25.27,95,100,10.4,overcast clouds
414,Caruray,PH,10.3094,119.0128,76.75,84,61,3.42,broken clouds
415,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,82.36,25,0,3.96,clear sky
416,Romanovka,RU,51.7443,42.7527,39.42,87,100,13.67,moderate rain
417,Tazovskiy,RU,67.4667,78.7,27.95,96,99,16.31,light snow
418,Akom,CM,2.6678,12.7109,69.89,92,98,1.23,light rain
419,Gornopravdinsk,RU,60.05,69.9,37.51,97,100,4.0,light rain
420,Chicama,PE,-7.8447,-79.1469,63.14,60,11,10.56,few clouds
421,Talnakh,RU,69.4865,88.3972,25.07,97,100,5.86,light snow
422,Santa Fe,AR,-31.6333,-60.7,82.0,20,0,8.01,clear sky
423,Northam,GB,51.0333,-4.2167,57.09,91,6,13.31,clear sky
424,Rocha,UY,-34.4833,-54.3333,68.45,55,0,12.46,clear sky
425,Mikun,RU,62.3547,50.0771,28.99,85,100,6.2,overcast clouds
426,Ahipara,NZ,-35.1667,173.1667,61.56,86,12,2.39,few clouds
427,Magadan,RU,59.5667,150.8,25.54,75,100,5.99,overcast clouds
428,Huarmey,PE,-10.0681,-78.1522,69.31,70,11,11.03,few clouds
429,Waterford,US,42.7023,-83.4027,51.73,79,90,3.44,light rain
430,Balakhninskiy,RU,58.0106,114.2769,32.72,95,100,6.49,light snow
431,Huaihua,CN,27.5494,109.9592,50.36,81,0,3.11,clear sky
432,Salalah,OM,17.0151,54.0924,76.96,78,31,3.36,scattered clouds
433,Nuuk,GL,64.1835,-51.7216,25.88,45,0,8.99,clear sky
434,La Reforma,MX,25.0833,-108.05,93.74,57,0,11.01,clear sky
435,Khani,GE,41.9563,42.9566,44.17,82,81,2.64,broken clouds
436,Buraydah,SA,26.326,43.975,79.25,24,0,9.66,clear sky
437,Letterkenny,IE,54.95,-7.7333,49.89,86,43,11.36,scattered clouds
438,Lagoa,PT,39.05,-27.9833,65.75,69,14,10.47,few clouds
439,Douglas,US,41.3,-96.167,51.62,96,90,1.01,heavy intensity rain
440,Llano De Piedra,PA,7.6667,-80.5667,77.9,99,100,3.78,overcast clouds
441,Whyalla,AU,-33.0333,137.5833,53.49,71,0,8.05,clear sky
442,Chimbote,PE,-9.0853,-78.5783,67.5,74,7,11.86,clear sky
443,Fort-Shevchenko,KZ,44.5086,50.263,56.55,46,100,6.38,overcast clouds
444,Lahad Datu,MY,5.0268,118.327,76.06,90,99,0.78,overcast clouds
445,Grandview,US,38.8858,-94.533,74.95,76,90,5.01,overcast clouds
446,Lompoc,US,34.6391,-120.4579,76.08,66,20,6.91,few clouds
447,Pahrump,US,36.2083,-115.9839,71.26,31,100,1.01,overcast clouds
448,Micheweni,TZ,-4.9667,39.8333,77.58,82,3,7.25,clear sky
449,Nobeoka,JP,32.5833,131.6667,56.77,81,100,6.17,heavy intensity rain
450,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,10.36,scattered clouds
451,Norilsk,RU,69.3535,88.2027,24.66,97,100,4.59,light snow
